Id;Country;StartDate;EndDate;Type;Names;Comments
8583d2e2-5bb5-4f24-aaa8-529b04b58589;LI;2020-01-01;;Public;DE Neujahr,EN New Year's Day;
7dda8a23-9aec-4720-a44d-6fcadbc79110;LI;2020-01-02;;Public;DE Lichtmess,EN Candlemas;
39c8035d-75a5-4ecf-8a93-8233acb95fcc;LI;2020-01-06;;Public;DE Heilige Drei Könige,EN Epiphany;
00922df8-e011-44c8-83ab-778977ac2983;LI;2020-03-19;;Public;DE Josefstag,EN Saint Joseph's Day;
14979853-18b3-4fbe-b469-925536c4a61e;LI;2020-04-13;;Public;DE Ostermontag,EN Easter Monday;
8568230e-5146-4cb6-94c8-6f57191812c0;LI;2020-05-01;;Public;DE Tag der Arbeit,EN Labour Day;
d24f16a2-3c0b-490d-8fdd-323b9ffc96a0;LI;2020-05-21;;Public;DE Christi Himmelfahrt,EN Ascension Day;
69ba2dda-9635-469a-ae24-f8021ff12219;LI;2020-06-01;;Public;DE Pfingstmontag,EN Pentecost Monday;
bc9b91dc-6f84-4242-b349-0a4e281b9bba;LI;2020-06-11;;Public;DE Fronleichnam,EN Corpus Christi;
6b9779fd-c9bb-4682-99e0-fd598898485c;LI;2020-08-15;;Public;DE Staatsfeiertag,EN National Day;
e74033c5-5f55-4b27-88db-db4b81e5a2b7;LI;2020-09-08;;Public;DE Mariä Geburt,EN Nativity of Mary;
94426f18-17a1-43a9-bd19-6d7a84e6568f;LI;2020-11-01;;Public;DE Allerheiligen,EN All Saints' Day;
e8e5c5ff-3d9c-4ca3-982d-2d3cd45acbd0;LI;2020-12-08;;Public;DE Mariä Empfängnis,EN Immaculate Conception;
1729028f-56a1-4619-828e-83f724df83b4;LI;2020-12-25;;Public;DE Weihnachten,EN Christmas Day;
26b70148-dbaa-4f84-bbc7-cea7a2cb685a;LI;2020-12-26;;Public;DE Stephanstag,EN St. Stephen's Day;
7e718cd1-acdd-4ce9-a540-c77ad4b16b02;LI;2021-01-01;;Public;DE Neujahr,EN New Year's Day;
24ecfb9d-fd21-4935-9a9b-95c37b7a9769;LI;2021-01-02;;Public;DE Lichtmess,EN Candlemas;
b504b88a-312f-47a0-8ab6-26d9bbcd0431;LI;2021-01-06;;Public;DE Heilige Drei Könige,EN Epiphany;
dce03f18-cb91-4d48-834a-6acfd96eeaab;LI;2021-03-19;;Public;DE Josefstag,EN Saint Joseph's Day;
8ef8c4cd-4060-4960-b892-46e8eb0ceaad;LI;2021-04-05;;Public;DE Ostermontag,EN Easter Monday;
f66e24e7-79e7-42ae-9d8e-99fea4324573;LI;2021-05-01;;Public;DE Tag der Arbeit,EN Labour Day;
029087b3-e1d9-4293-b557-21d7d1f696f9;LI;2021-05-13;;Public;DE Christi Himmelfahrt,EN Ascension Day;
dfb55aa2-4161-4e58-b936-8cd55a2fcfc0;LI;2021-05-24;;Public;DE Pfingstmontag,EN Pentecost Monday;
bf025aeb-8e35-4a06-b80b-e65a18f1c58b;LI;2021-06-03;;Public;DE Fronleichnam,EN Corpus Christi;
909e7d8b-2560-4212-b24f-57956388cf11;LI;2021-08-15;;Public;DE Staatsfeiertag,EN National Day;
