Country;Code;IsoCode;ShortName;Category;Name;OfficialLanguages;Parent
PT;PT-AC;PT-20;AC;PT região autónoma,EN autonomous region,DE Autonome Region;PT Região Autónoma dos Açores,EN Azores,DE Azoren;PT;
PT;PT-AC-AH;;AC-AH;PT município,EN municipality,DE Gemeinde;PT Angra do Heroísmo,EN Angra do Heroísmo,DE Angra do Heroísmo;PT;AC
PT;PT-AC-CA;;AC-CA;PT município,EN municipality,DE Gemeinde;PT Calheta (Açores),EN Calheta (Azores),DE Calheta (Azoren);PT;AC
PT;PT-AC-CO;;AC-CO;PT município,EN municipality,DE Gemeinde;PT Corvo,EN Corvo,DE Corvo;PT;AC
PT;PT-AC-HO;;AC-HO;PT município,EN municipality,DE Gemeinde;PT Horta,EN Horta,DE Horta;PT;AC
PT;PT-AC-LF;;AC-LF;PT município,EN municipality,DE Gemeinde;PT Lajes das Flores,EN Lajes das Flores,DE Lajes das Flores;PT;AC
PT;PT-AC-LG;;AC-LG;PT município,EN municipality,DE Gemeinde;PT Lagoa (Açores),EN Lagoa (Azores),DE Lagoa (Azoren);PT;AC
PT;PT-AC-LP;;AC-LP;PT município,EN municipality,DE Gemeinde;PT Lajes do Pico,EN Lajes do Pico,DE Lajes do Pico;PT;AC
PT;PT-AC-MA;;AC-MA;PT município,EN municipality,DE Gemeinde;PT Madalena,EN Madalena,DE Madalena;PT;AC
PT;PT-AC-NO;;AC-NO;PT município,EN municipality,DE Gemeinde;PT Nordeste,EN Nordeste,DE Nordeste;PT;AC
PT;PT-AC-PC;;AC-PC;PT município,EN municipality,DE Gemeinde;PT Povoação,EN Povoação,DE Povoação;PT;AC
PT;PT-AC-PD;;AC-PD;PT município,EN municipality,DE Gemeinde;PT Ponta Delgada,EN Ponta Delgada,DE Ponta Delgada;PT;AC
PT;PT-AC-PV;;AC-PV;PT município,EN municipality,DE Gemeinde;PT Praia da Vitória,EN Praia da Vitória,DE Praia da Vitória;PT;AC
PT;PT-AC-RG;;AC-RG;PT município,EN municipality,DE Gemeinde;PT Ribeira Grande,EN Ribeira Grande,DE Ribeira Grande;PT;AC
PT;PT-AC-SF;;AC-SF;PT município,EN municipality,DE Gemeinde;PT Santa Cruz das Flores,EN Santa Cruz das Flores,DE Santa Cruz das Flores;PT;AC
PT;PT-AC-SG;;AC-SG;PT município,EN municipality,DE Gemeinde;PT Santa Cruz da Graciosa,EN Santa Cruz da Graciosa,DE Santa Cruz da Graciosa;PT;AC
PT;PT-AC-SP;;AC-SP;PT município,EN municipality,DE Gemeinde;PT São Roque do Pico,EN São Roque do Pico,DE São Roque do Pico;PT;AC
PT;PT-AC-VC;;AC-VC;PT município,EN municipality,DE Gemeinde;PT Vila Franca do Campo,EN Vila Franca do Campo,DE Vila Franca do Campo;PT;AC
PT;PT-AC-VE;;AC-VE;PT município,EN municipality,DE Gemeinde;PT Velas,EN Velas,DE Velas;PT;AC
PT;PT-AC-VP;;AC-VP;PT município,EN municipality,DE Gemeinde;PT Vila do Porto,EN Vila do Porto,DE Vila do Porto;PT;AC
PT;PT-AV;PT-01;AV;PT distrito,EN district,DE Bezirk;PT Aveiro,EN Aveiro,DE Aveiro;PT;
PT;PT-AV-AG;;AV-AG;PT município,EN municipality,DE Gemeinde;PT Águeda,EN Águeda,DE Águeda;PT;AV
PT;PT-AV-AL;;AV-AL;PT município,EN municipality,DE Gemeinde;PT Albergaria-a-Velha,EN Albergaria-a-Velha,DE Albergaria-a-Velha;PT;AV
PT;PT-AV-AN;;AV-AN;PT município,EN municipality,DE Gemeinde;PT Anadia,EN Anadia,DE Anadia;PT;AV
PT;PT-AV-AR;;AV-AR;PT município,EN municipality,DE Gemeinde;PT Arouca,EN Arouca,DE Arouca;PT;AV
PT;PT-AV-AV;;AV-AV;PT município,EN municipality,DE Gemeinde;PT Aveiro,EN Aveiro,DE Aveiro;PT;AV
PT;PT-AV-CP;;AV-CP;PT município,EN municipality,DE Gemeinde;PT Castelo de Paiva,EN Castelo de Paiva,DE Castelo de Paiva;PT;AV
PT;PT-AV-EN;;AV-EN;PT município,EN municipality,DE Gemeinde;PT Espinho,EN Espinho,DE Espinho;PT;AV
PT;PT-AV-ER;;AV-ER;PT município,EN municipality,DE Gemeinde;PT Estarreja,EN Estarreja,DE Estarreja;PT;AV
PT;PT-AV-IL;;AV-IL;PT município,EN municipality,DE Gemeinde;PT Ílhavo,EN Ílhavo,DE Ílhavo;PT;AV
PT;PT-AV-ME;;AV-ME;PT município,EN municipality,DE Gemeinde;PT Mealhada,EN Mealhada,DE Mealhada;PT;AV
PT;PT-AV-MU;;AV-MU;PT município,EN municipality,DE Gemeinde;PT Murtosa,EN Murtosa,DE Murtosa;PT;AV
PT;PT-AV-OA;;AV-OA;PT município,EN municipality,DE Gemeinde;PT Oliveira de Azeméis,EN Oliveira de Azeméis,DE Oliveira de Azeméis;PT;AV
PT;PT-AV-OB;;AV-OB;PT município,EN municipality,DE Gemeinde;PT Oliveira do Bairro,EN Oliveira do Bairro,DE Oliveira do Bairro;PT;AV
PT;PT-AV-OV;;AV-OV;PT município,EN municipality,DE Gemeinde;PT Ovar,EN Ovar,DE Ovar;PT;AV
PT;PT-AV-SJ;;AV-SJ;PT município,EN municipality,DE Gemeinde;PT São João da Madeira,EN São João da Madeira,DE São João da Madeira;PT;AV
PT;PT-AV-SM;;AV-SM;PT município,EN municipality,DE Gemeinde;PT Santa Maria da Feira,EN Santa Maria da Feira,DE Santa Maria da Feira;PT;AV
PT;PT-AV-SV;;AV-SV;PT município,EN municipality,DE Gemeinde;PT Sever do Vouga,EN Sever do Vouga,DE Sever do Vouga;PT;AV
PT;PT-AV-VC;;AV-VC;PT município,EN municipality,DE Gemeinde;PT Vale de Cambra,EN Vale de Cambra,DE Vale de Cambra;PT;AV
PT;PT-AV-VG;;AV-VG;PT município,EN municipality,DE Gemeinde;PT Vagos,EN Vagos,DE Vagos;PT;AV
PT;PT-BA;PT-04;BA;PT distrito,EN district,DE Bezirk;PT Bragança,EN Bragança,DE Bragança;PT;
PT;PT-BA-AF;;BA-AF;PT município,EN municipality,DE Gemeinde;PT Alfândega da Fé,EN Alfândega da Fé,DE Alfândega da Fé;PT;BA
PT;PT-BA-BR;;BA-BR;PT município,EN municipality,DE Gemeinde;PT Bragança,EN Bragança,DE Bragança;PT;BA
PT;PT-BA-CA;;BA-CA;PT município,EN municipality,DE Gemeinde;PT Carrazeda de Ansiães,EN Carrazeda de Ansiães,DE Carrazeda de Ansiães;PT;BA
PT;PT-BA-FE;;BA-FE;PT município,EN municipality,DE Gemeinde;PT Freixo de Espada à Cinta,EN Freixo de Espada à Cinta,DE Freixo de Espada à Cinta;PT;BA
