Id;Country;StartDate;EndDate;Type;RegionalScope;Name
85ce4fa3-cd91-4f39-8587-e1421d8e89c6;HU;2014-10-23;2014-11-02;School;National;HU Őszi szünet,DE Herbstferien,EN Autumn holidays
32afd48a-3bd4-4142-81a9-0628f86e2aa7;HU;2014-12-20;2015-01-04;School;National;HU Téli szünet,DE Winterferien,EN Winter holidays
ee9109db-429d-48c9-8054-d465e5cbd058;HU;2015-04-02;2015-04-07;School;National;HU Tavaszi szünet,DE Frühlingsferien,EN Spring holidays
a8a46796-3a54-41a0-b977-1fb6eac7ee21;HU;2015-06-16;2015-08-31;School;National;HU Nyári szünet,DE Sommerferien,EN Summer holidays
ee2104fc-5aa5-4af6-8cc9-7b6497e2d63c;HU;2015-10-23;2015-11-01;School;National;HU Őszi szünet,DE Herbstferien,EN Autumn holidays
fe0e5eea-d19b-4536-9673-e580560b7ae4;HU;2015-12-19;2016-01-03;School;National;HU Téli szünet,DE Winterferien,EN Winter holidays
8b097ece-7ae6-4a42-9f6b-6dd0dcaa0f5b;HU;2016-03-24;2016-03-29;School;National;HU Tavaszi szünet,DE Frühlingsferien,EN Spring holidays
2441cee0-55a3-430f-adeb-94fcd42c79a7;HU;2016-06-16;2016-08-31;School;National;HU Nyári szünet,DE Sommerferien,EN Summer holidays
a088f713-7807-43ac-8b38-2e4f85dfe17e;HU;2016-10-29;2016-11-06;School;National;HU Őszi szünet,DE Herbstferien,EN Autumn holidays
d3c1ac14-e5e9-487b-a9f2-d5a8a83dd51a;HU;2016-12-22;2017-01-02;School;National;HU Téli szünet,DE Winterferien,EN Winter holidays
8eac2d46-173b-43c9-9827-7c4e4ed994ad;HU;2017-04-13;2017-04-18;School;National;HU Tavaszi szünet,DE Frühlingsferien,EN Spring holidays
a4e7ce3a-3cfe-40dc-a4c7-8aa34994f26c;HU;2017-06-16;2017-08-31;School;National;HU Nyári szünet,DE Sommerferien,EN Summer holidays
f1b39383-252a-4d9a-9ce0-27c372388572;HU;2017-10-28;2017-11-05;School;National;HU Őszi szünet,DE Herbstferien,EN Autumn holidays
