Id;Country;StartDate;EndDate;Type;Name;Subdivisions;Comment
428fa6f9-f4cf-48f1-8c1a-8d615e49ba78;FR;2020-02-23;2020-03-08;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZA;
d64618fa-43bc-4a99-ad6b-d67bf18df25e;FR;2020-02-16;2020-03-01;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZB;
a113cd51-afb7-43bb-96bd-bf0931c195b1;FR;2020-02-09;2020-02-23;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZC;
f551cfdd-0b38-47b2-9871-2f7e0502b04c;FR;2020-04-19;2021-05-03;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZA;
5887a588-b43e-4bd4-80f6-a6034a6bf677;FR;2020-04-12;2021-05-26;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZB;
7f2e9699-d7e2-4e4c-ac2a-e98812af8d14;FR;2020-04-05;2021-04-19;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZC;
0921af8d-d393-403d-acb6-15cbb3f129dc;FR;2020-07-05;2021-08-31;School;FR Vacances d'été,DE Sommerferien,EN Summer Holidays;ZA,ZB,ZC;
320cf89a-3a44-41e6-9193-a581703f8540;FR;2020-10-18;2020-11-01;School;FR Vacances de la Toussaint,DE Allerheiligenferien,EN All Saints Holidays;ZA,ZB,ZC;
924018e6-f64e-4d72-885d-e4df41486311;FR;2020-12-20;2021-01-03;School;FR Vacances de Noël,DE Weihnachtsferien,EN Christmas Holidays;ZA,ZB,ZC;
7c6ea7b3-8582-402d-ad86-400d64504150;FR;2021-02-07;2021-02-21;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZA;
752f40d1-fa83-4e65-a39e-3d241f9e05e1;FR;2021-02-21;2021-03-07;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZB;
247e8377-e47d-4e3d-b078-2201c4bfbb63;FR;2021-02-14;2021-02-28;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZC;
03703e87-f302-4b46-8f2e-121217631abc;FR;2021-04-11;2021-04-25;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZA;
f80a8783-9f13-4150-997e-b3464b6cfdac;FR;2021-04-11;2021-04-25;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZB;
06e81560-43c0-4523-ab70-0715cb16c840;FR;2021-04-11;2021-04-25;School;FR Vacances de printemps,DE Frühjahrsferien,EN Spring Holidays;ZC;
e18b43c2-dee5-46f8-ad02-3d4135f88eba;FR;2021-07-07;2021-09-01;School;FR Vacances d'été,DE Sommerferien,EN Summer Holidays;ZA,ZB,ZC;
e52fe0ef-4748-4452-9a48-2c159b60ec3e;FR;2021-10-24;2021-11-07;School;FR Vacances de la Toussaint,DE Allerheiligenferien,EN All Saints Holidays;ZA,ZB,ZC;
62f30541-e019-4169-8b0e-df1b99a80762;FR;2021-12-19;2022-01-02;School;FR Vacances de Noël,DE Weihnachtsferien,EN Christmas Holidays;ZA,ZB,ZC;
f12d43c1-4b08-466e-baf0-1cf4de40d8fa;FR;2022-02-13;2022-02-27;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZA;
b10b7179-99e3-49ec-a1d8-94f7b5b587df;FR;2022-02-06;2022-02-20;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZB;
3267c2a4-2abc-4ee6-8aec-8fe15d30fd11;FR;2022-02-20;2022-03-06;School;FR Vacances d'hiver,DE Winterferien,EN Winter Holidays;ZC;
