Id;Country;StartDate;EndDate;Type;RegionalScope;Name;Subdivisions
62507ac7-5d59-4961-90d0-cf0dc2084b5f;DE;2011-12-23;2012-01-06;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;NW
343b8f3d-e45d-4257-bf5b-0829765cda10;DE;2012-04-02;2012-04-14;School;Regional;DE Osterferien,EN Easter Holidays;NW
3c73e05f-da24-479d-acf2-0efed90d62f9;DE;2012-05-29;2012-05-29;School;Regional;DE Pfingstferien,EN Pentecost Holidays;NW
f1770606-ad61-4572-8e01-6b7217a5b982;DE;2012-07-09;2012-08-21;School;Regional;DE Sommerferien,EN Summer Holidays;NW
1326d3eb-00fb-47ad-a28f-835fb548b6d0;DE;2012-10-08;2012-10-20;School;Regional;DE Herbstferien,EN Autumn Holidays;NW
e6aca049-0c3f-4088-8def-2f8f8d5ab698;DE;2012-12-21;2013-01-04;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;NW
2e1673ec-feb5-4778-9412-cbb884762330;DE;2013-03-25;2013-04-06;School;Regional;DE Osterferien,EN Easter Holidays;NW
7c1b52d2-4830-4932-83bb-12ab3c7ad248;DE;2013-05-21;2013-05-21;School;Regional;DE Pfingstferien,EN Pentecost Holidays;NW
ca13f482-19cd-4b1e-b054-d703c97b0de7;DE;2013-07-22;2013-09-03;School;Regional;DE Sommerferien,EN Summer Holidays;NW
799edd25-9dfc-4bd6-a7c6-57e07a39f646;DE;2013-10-21;2013-11-02;School;Regional;DE Herbstferien,EN Autumn Holidays;NW
35e53e75-ec22-4f5b-9461-576e18b1b636;DE;2013-12-23;2014-01-07;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;NW
e419709c-ef8a-4338-b87f-3d22030c216d;DE;2014-04-14;2014-04-26;School;Regional;DE Osterferien,EN Easter Holidays;NW
8ace3cd2-c440-4967-972a-a5cca2cb50a6;DE;2014-06-10;2014-06-10;School;Regional;DE Pfingstferien,EN Pentecost Holidays;NW
bd526014-24ae-45c9-b13f-2d9005d0e45d;DE;2014-07-07;2014-08-19;School;Regional;DE Sommerferien,EN Summer Holidays;NW
4352d5e2-6fe2-4793-a6aa-cbd0d2a57b31;DE;2014-10-06;2014-10-18;School;Regional;DE Herbstferien,EN Autumn Holidays;NW
